product_id,old_unique_instrument_id,new_unique_instrument_id,rollover_date,adjustment
RI,CZCE|F|RI|2501,CZCE|F|RI|2503,2025-01-15 09:01:00,1.0
RI,CZCE|F|RI|2503,CZCE|F|RI|2505,2025-03-14 09:01:00,1.0
RI,CZCE|F|RI|2505,CZCE|F|RI|2507,2025-05-19 09:01:00,1.0
RI,CZCE|F|RI|2507,CZCE|F|RI|2509,2025-07-14 09:01:00,1.0
RI,CZCE|F|RI|2509,CZCE|F|RI|2511,2025-09-12 09:01:00,1.0
RI,CZCE|F|RI|2511,CZCE|F|RI|2601,2025-11-14 09:01:00,1.0
BC,INE|F|BC|2502,INE|F|BC|2503,2025-01-22 21:01:00,1.0022401433691757
BC,INE|F|BC|2503,INE|F|BC|2504,2025-02-24 21:01:00,1.0023289665211064
BC,INE|F|BC|2504,INE|F|BC|2505,2025-03-19 21:01:00,1.0015277777777778
BC,INE|F|BC|2505,INE|F|BC|2506,2025-04-29 21:01:00,0.9933698472182185
BC,INE|F|BC|2506,INE|F|BC|2507,2025-05-28 21:01:00,0.9954009772923254
BC,INE|F|BC|2507,INE|F|BC|2508,2025-06-26 21:01:00,0.9974468085106383
BC,INE|F|BC|2508,INE|F|BC|2509,2025-07-30 21:01:00,1.0022886568445144
BC,INE|F|BC|2509,INE|F|BC|2510,2025-08-28 21:01:00,0.9853727144866385
BC,INE|F|BC|2510,INE|F|BC|2511,2025-09-26 21:01:00,1.0024593523705425
BC,INE|F|BC|2511,INE|F|BC|2512,2025-10-30 21:01:00,0.9996170049789352
BC,INE|F|BC|2512,INE|F|BC|2601,2025-12-01,
SF,CZCE|F|SF|2502,CZCE|F|SF|2503,2025-01-08 09:01:00,1.0054998382400517
SF,CZCE|F|SF|2503,CZCE|F|SF|2505,2025-02-07 09:01:00,0.9916382781046764
SF,CZCE|F|SF|2505,CZCE|F|SF|2506,2025-04-08 09:01:00,0.985408890397014
SF,CZCE|F|SF|2506,CZCE|F|SF|2507,2025-05-12 09:01:00,1.0113097409704488
SF,CZCE|F|SF|2507,CZCE|F|SF|2509,2025-06-06 09:01:00,0.9819091608929946
SF,CZCE|F|SF|2509,CZCE|F|SF|2511,2025-08-15 09:01:00,1.0302924791086352
SF,CZCE|F|SF|2511,CZCE|F|SF|2601,2025-10-16 09:01:00,0.9955357142857143
SF,CZCE|F|SF|2601,CZCE|F|SF|2603,2025-11-20 09:01:00,1.0076894910289271
PF,CZCE|F|PF|2502,CZCE|F|PF|2503,2025-01-07 21:01:00,1.0005853087503658
PF,CZCE|F|PF|2503,CZCE|F|PF|2504,2025-02-07 21:01:00,1.003738855335059
PF,CZCE|F|PF|2504,CZCE|F|PF|2505,2025-03-06 21:01:00,0.9985101311084624
PF,CZCE|F|PF|2505,CZCE|F|PF|2506,2025-04-07 21:01:00,1.0058498537536562
PF,CZCE|F|PF|2506,CZCE|F|PF|2507,2025-05-14 21:01:00,0.9919137466307277
PF,CZCE|F|PF|2507,CZCE|F|PF|2508,2025-06-13 21:01:00,0.9923430321592649
PF,CZCE|F|PF|2508,CZCE|F|PF|2509,2025-07-14 21:01:00,0.977818292312367
PF,CZCE|F|PF|2509,CZCE|F|PF|2510,2025-08-05 21:01:00,1.0094906675102815
PF,CZCE|F|PF|2510,CZCE|F|PF|2511,2025-09-01 21:01:00,0.9972247918593895
PF,CZCE|F|PF|2511,CZCE|F|PF|2512,2025-10-13 21:01:00,0.9944858903665261
PF,CZCE|F|PF|2512,CZCE|F|PF|2602,2025-11-11 21:01:00,1.011703511053316
PM,CZCE|F|PM|2501,CZCE|F|PM|2503,2025-01-15 09:01:00,1.0
PM,CZCE|F|PM|2503,CZCE|F|PM|2505,2025-03-14 09:01:00,1.0
PM,CZCE|F|PM|2505,CZCE|F|PM|2507,2025-05-19 09:01:00,1.0
PM,CZCE|F|PM|2507,CZCE|F|PM|2509,2025-07-14 09:01:00,1.0
PM,CZCE|F|PM|2509,CZCE|F|PM|2511,2025-09-12 09:01:00,1.0
